id,date,title,channel,signal_type,direction,confidence,lead_indicator,time_horizon,economic_mechanism,headline,source,expected_effects,who_should_care
2026-03-14_export_demand_shock_25a35393,2026-03-14,Export Demand Contraction,Exports,balance_of_payments,tightening,medium,export_orders_decline,1–3 months,"Weak external demand reduces factory utilization, compresses labor income, and lowers FX earnings.",Bangladesh’s RMG exports to emerging markets fall 6% in Jul–Feb,The Daily Star,lower manufacturing output; urban income slowdown; FX earnings pressure,exporters; garment sector; currency desks
2026-03-14_trade_policy_disruption_df18d82e,2026-03-14,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",USDA cuts Bangladesh’s cotton import forecast,The Daily Star,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-14_infrastructure_logistics_disruption_96800cac,2026-03-14,Infrastructure & Logistics Disruption,Logistics,production_constraint,tightening,high,transport_bottleneck,immediate–1 month,"Port congestion, transport disruption, or infrastructure failure raises delivery times and costs across supply chains.",Freight rates triple as Middle East crisis cuts air cargo capacity,The Business Standard — Economy,supply chain delays; higher transport costs; export shipment bottleneck,exporters; importers; logistics firms
2026-03-14_export_demand_shock_f8a16d76,2026-03-14,Export Demand Contraction,Exports,balance_of_payments,tightening,medium,export_orders_decline,1–3 months,"Weak external demand reduces factory utilization, compresses labor income, and lowers FX earnings.",Bangladesh apparel exporters earn 10% less in US than EU: Study,The Business Standard,lower manufacturing output; urban income slowdown; FX earnings pressure,exporters; garment sector; currency desks
2026-03-13_trade_policy_disruption_75c2bba7,2026-03-13,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",War on Iran risks inflation and higher import costs for Bangladesh: CPD,The Daily Star,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-13_trade_policy_disruption_1a30a9a5,2026-03-13,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",Bangladesh seeks US waiver to import Russian oil,Muslim Network TV,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-13_trade_policy_disruption_73dd3754,2026-03-13,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",Bangladesh seeks US ban waiver to import Russian energy - The Financial Express | First Financial Daily of Bangladesh,The Financial Express | First Financial Daily of Bangladesh,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-12_geopolitical_risk_1c0cb12d,2026-03-12,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",India's diesel lifeline to Bangladesh: Strategic move or risky bet?,The Morning Voice,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-12_geopolitical_risk_4d030386,2026-03-12,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Middle East conflict disrupts Bangladesh garment exports to Europe - Pressenza,Pressenza - International Press Agency,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-12_trade_policy_disruption_0c8cfee9,2026-03-12,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",Bangladesh seeks US approval to import Russian fuel oil,Anadolu Ajansı,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-12_export_demand_shock_6378f959,2026-03-12,Export Demand Contraction,Exports,balance_of_payments,tightening,medium,export_orders_decline,1–3 months,"Weak external demand reduces factory utilization, compresses labor income, and lowers FX earnings.",Buying houses can play a bigger role in expanding Bangladesh apparel exports,Textile Today,lower manufacturing output; urban income slowdown; FX earnings pressure,exporters; garment sector; currency desks
2026-03-12_geopolitical_risk_0633e7d2,2026-03-12,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Bangladesh to import LNG at more than double last year’s price amid Middle East tensions - Pressenza,Pressenza - International Press Agency,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-12_trade_policy_disruption_c86d8c4e,2026-03-12,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",Bangladesh seeks similar waiver to India from US to import Russian oil,Prothom Alo English,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-12_geopolitical_risk_72603a1a,2026-03-12,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Bangladesh secures spot LNG cargoes as costs soar, seeks Indian oil",Reuters,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-12_remittance_flow_disruption_cd4acdb2,2026-03-12,Remittance Flow Disruption,Remittances,balance_of_payments,tightening,medium,remittance_growth_change,1–3 months,"Remittance slowdown reduces rural household income, weakens consumption demand, and tightens FX supply.",44.3pc growth of remittance inflow till March 11 - Bangladesh Sangbad Sangstha (BSS),Bangladesh Sangbad Sangstha (BSS),rural consumption slowdown; FX supply reduction; hundi channel widening,rural economy analysts; consumer sector; central bank
2026-03-12_trade_policy_disruption_c4ced30a,2026-03-12,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",Bangladesh seeks US approval to import Russian oil amid global energy disruptions,The Indian Awaaz,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-12_trade_policy_disruption_c6847902,2026-03-12,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",USDA revises Bangladesh cotton import and consumption forecast for 2025–26,Textile Today,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-12_trade_policy_disruption_df18d82e,2026-03-12,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",USDA cuts Bangladesh’s cotton import forecast,The Daily Star,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-12_geopolitical_risk_2e951bd1,2026-03-12,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","The US starts a trade investigation into Bangladesh, India, and China",Textile Today,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-12_trade_policy_disruption_d06841be,2026-03-12,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",Bangladesh seeks US permission to import Russian oil,Operativ Məlumat Mərkəzi,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-12_geopolitical_risk_3d019e37,2026-03-12,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","India, Bangladesh seek safe passage though Straits from Iran",Quantum Commodity Intelligence,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-12_geopolitical_risk_10ceb5f1,2026-03-12,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",India examining Bangladesh request for diesel supply,Reuters,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-12_geopolitical_risk_899efa4c,2026-03-12,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","India recieved requests for energy supplies from Bangladesh, Sri Lanka and Maldives, says MEA",The Hindu,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-12_geopolitical_risk_4053f838,2026-03-12,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Bangladesh amps up energy imports from India, China to protect energy security amid Middle East war",Daily Excelsior,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-12_geopolitical_risk_09980c2c,2026-03-12,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Bangladesh Seeks Diesel From India | Big Energy Diplomacy Move,Business Today,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-11_geopolitical_risk_aa63f9b0,2026-03-11,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Bangladesh’s trade reliance on India may deepen amid Middle East crisis,Bonik Barta,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-11_export_demand_shock_55faba58,2026-03-11,Export Demand Contraction,Exports,balance_of_payments,tightening,medium,export_orders_decline,1–3 months,"Weak external demand reduces factory utilization, compresses labor income, and lowers FX earnings.",A policy reset for double digit growth in Bangladesh’s textile & apparel exports,Textile Today,lower manufacturing output; urban income slowdown; FX earnings pressure,exporters; garment sector; currency desks
2026-03-11_geopolitical_risk_5762eae3,2026-03-11,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Middle East war threatens Bangladesh's migrant jobs - The Financial Express | First Financial Daily of Bangladesh,The Financial Express | First Financial Daily of Bangladesh,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-11_banking_sector_fragility_78d96473,2026-03-11,Banking Sector Fragility,Banking,financial_conditions,tightening,medium,npl_ratio_change,3–12 months,"Rising non-performing loans, governance failures, or liquidity stress in banks constrain credit intermediation and erode depositor confidence.",BB allows banks to offer loans against govt bonds - Bangladesh Sangbad Sangstha (BSS),Bangladesh Sangbad Sangstha (BSS),credit rationing; deposit flight risk; fiscal contingent liability,depositors; bank regulators; financial analysts
2026-03-11_monetary_policy_shift_61618b19,2026-03-11,Monetary Policy Shift,Monetary Policy,financial_conditions,tightening,medium,policy_rate_change,1–6 months,"Central bank tightening raises borrowing costs, slows credit expansion, and signals concern about inflation or external balance.",BGMEA wants single-digit bank interest rates,The Daily Star,higher borrowing costs; bond yield rise; investment dampening,banks; bond market; corporate treasurers
2026-03-11_geopolitical_risk_45d767cd,2026-03-11,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",India starts emergency diesel supply to Bangladesh as Middle East energy tensions continue,TRT World,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-11_energy_supply_constraint_2eb0b730,2026-03-11,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Crisis exposes fragile energy security,The Daily Star,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-11_geopolitical_risk_26f8cc57,2026-03-11,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Bangladesh secures diesel from Malaysia, Singapore, India amid Middle East energy tensions",Anadolu Ajansı,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-11_geopolitical_risk_13fd8d45,2026-03-11,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",India Comes To Bangladesh's Rescue Amid Diesel Shortage Fueled By Iran War,NDTV,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-11_external_liquidity_stress_6f82871a,2026-03-11,External Liquidity Stress,Foreign Exchange,balance_of_payments,tightening,medium,fx_reserves_pressure,1–3 months,"Foreign exchange shortages constrain import financing, widen the informal premium, and force rationing of dollar-denominated obligations.",Forex reserves stand at US$34.29b - Bangladesh Sangbad Sangstha (BSS),Bangladesh Sangbad Sangstha (BSS),import compression; industrial input shortage; informal FX premium widening,trade finance banks; importers; currency desks
2026-03-11_remittance_flow_disruption_00299b0b,2026-03-11,Remittance Flow Disruption,Remittances,balance_of_payments,tightening,medium,remittance_growth_change,1–3 months,"Remittance slowdown reduces rural household income, weakens consumption demand, and tightens FX supply.",51.7pc growth of remittance inflow till March 10 - Bangladesh Sangbad Sangstha (BSS),Bangladesh Sangbad Sangstha (BSS),rural consumption slowdown; FX supply reduction; hundi channel widening,rural economy analysts; consumer sector; central bank
2026-03-11_export_demand_shock_25a35393,2026-03-11,Export Demand Contraction,Exports,balance_of_payments,tightening,medium,export_orders_decline,1–3 months,"Weak external demand reduces factory utilization, compresses labor income, and lowers FX earnings.",Bangladesh’s RMG exports to emerging markets fall 6% in Jul–Feb,The Daily Star,lower manufacturing output; urban income slowdown; FX earnings pressure,exporters; garment sector; currency desks
2026-03-11_trade_policy_disruption_0e51b62b,2026-03-11,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",Bangladesh seeks temporary waiver from US to import Russian oil,Dhaka Tribune,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-11_trade_policy_disruption_aaa434d0,2026-03-11,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",Bangladesh seeks similar waiver to India from US to import Russian oil - The Financial Express | First Financial Daily of Bangladesh,The Financial Express | First Financial Daily of Bangladesh,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-11_energy_supply_constraint_4430475d,2026-03-11,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",West Asia crisis: Bangladesh seeks increased diesel supply from India amid energy strain,Mint,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-11_geopolitical_risk_e53f4fc6,2026-03-11,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Bangladesh sends letter to India seeking additional fuel oil,Prothom Alo English,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-11_geopolitical_risk_b41cac59,2026-03-11,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Bangladesh asks India for extra fuel amid supply concerns, says envoy Pranay Verma",bdnews24.com,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-11_banking_sector_fragility_dfc54fbc,2026-03-11,Banking Sector Fragility,Banking,financial_conditions,tightening,medium,npl_ratio_change,3–12 months,"Rising non-performing loans, governance failures, or liquidity stress in banks constrain credit intermediation and erode depositor confidence.",BB orders banks to strengthen pre-suit mediation to recover defaulted loans,The Business Standard — Economy,credit rationing; deposit flight risk; fiscal contingent liability,depositors; bank regulators; financial analysts
2026-03-11_geopolitical_risk_48e090e0,2026-03-11,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","India, Bangladesh urea firms shut operations as war disrupts LNG flow",Business Standard,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-11_trade_policy_disruption_73dd3754,2026-03-11,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",Bangladesh seeks US ban waiver to import Russian energy - The Financial Express | First Financial Daily of Bangladesh,The Financial Express | First Financial Daily of Bangladesh,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-10_energy_supply_constraint_54782709,2026-03-10,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh Closes Universities Early Amid Energy Crisis,The Morning Voice,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-10_trade_policy_disruption_75c2bba7,2026-03-10,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",War on Iran risks inflation and higher import costs for Bangladesh: CPD,Just News BD,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
