id,date,title,channel,signal_type,direction,confidence,lead_indicator,time_horizon,economic_mechanism,headline,source,expected_effects,who_should_care
2026-03-10_food_price_pressure_444bbb24,2026-03-10,Food Price Pressure,Food Prices,price_signal,tightening,high,staple_price_acceleration,immediate–3 months,"Rising staple prices compress real incomes of the poor, raise wage demands, and feed into broader inflation expectations.",Bangladesh inflation touches 10-month high in Feb as food prices surge,IANS LIVE,real income erosion for the poor; wage pressure; headline inflation rise,consumer sector; food importers; social protection agencies
2026-03-10_geopolitical_risk_3460dec2,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",India exports diesel to Bangladesh amid global energy turmoil,newskarnataka.com,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_48df6c29,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","India to supply 5,000 tonnes of diesel to Bangladesh today: ANI News",The Business Standard,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_a5eb18f9,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Bangladesh Seeks Chinese and Indian Support as Fears Grow over Energy Supplies - Pressenza,Pressenza - International Press Agency,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_energy_supply_constraint_1c5d5948,2026-03-10,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.","India sends 5,000 tonnes of diesel to Bangladesh amid energy crisis and global oil market volatility",WION,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-10_geopolitical_risk_69ad5aad,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","What's happening in India, Pakistan, Bangladesh, China as Iran-US war disrupts oil supply | World News",Hindustan Times,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_ab354bc4,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Iran war: 5,000 tons of diesel en route to Bangladesh from India amid energy constraints",Business Today,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_378e2c40,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","India to supply 5,000 tonnes of diesel to Bangladesh despite West Asia supply concerns",ET EnergyWorld,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_energy_supply_constraint_473d20ce,2026-03-10,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.","India Supplies 5,000 Tonnes Of Diesel To Bangladesh Via Pipeline As Energy Crisis Deepens",English Bombay Samachar,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-10_geopolitical_risk_b7c3c0fb,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","India pumps 5,000 tonne of diesel into Bangladesh amid Iran war strain",India Today,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_ddbce35c,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","India sends 5,000 tonnes of diesel to Bangladesh via pipeline",PGurus,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_0f44370f,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Bangladesh’s Tarique Rahman Government Seeks Extra 50,000 Tonnes Of Diesel From India | Exclusive",News18,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_0c4abe5c,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","India to give Bangladesh 5,000 ton diesel amid fuel concerns",NewsBytes,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_6be058c0,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",India to supply 5000 tonnes of diesel to Bangladesh amid fuel concerns,ANI News,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_external_liquidity_stress_b85df70e,2026-03-10,External Liquidity Stress,Foreign Exchange,balance_of_payments,tightening,medium,fx_reserves_pressure,1–3 months,"Foreign exchange shortages constrain import financing, widen the informal premium, and force rationing of dollar-denominated obligations.",Banks raise LC settlement dollar rates for businesses,The Business Standard — Economy,import compression; industrial input shortage; informal FX premium widening,trade finance banks; importers; currency desks
2026-03-10_remittance_flow_disruption_4e3807a6,2026-03-10,Remittance Flow Disruption,Remittances,balance_of_payments,tightening,medium,remittance_growth_change,1–3 months,"Remittance slowdown reduces rural household income, weakens consumption demand, and tightens FX supply.",50.1pc growth of remittance inflow till March 9 - Bangladesh Sangbad Sangstha (BSS),Bangladesh Sangbad Sangstha (BSS),rural consumption slowdown; FX supply reduction; hundi channel widening,rural economy analysts; consumer sector; central bank
2026-03-10_geopolitical_risk_d0394acc,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",India supplying diesel to Bangladesh under trade agreement,The Times of India,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_trade_policy_disruption_55a7eb77,2026-03-10,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.","Bangladesh to import 5,000 tonnes of diesel from India amid fears of depleting stocks due to Iran war",Daily Excelsior,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-10_geopolitical_risk_64ba1edc,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Diesel supply to Bangladesh part of trade, says India amid fuel shortage concerns",The Economic Times,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_de23a8c1,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Supply of diesel to Bangladesh through Friendship Pipeline part of regular energy trade; fuel availability closely monitored in India: Sources,ANI News,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_42598bbb,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Diesel supply from India to Bangladesh part of regular ongoing energy trade between two countries: Government sources | DD News On Air,News On AIR,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_5950d41d,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","As energy scarcity hits Bangladesh, India sends diesel using ‘Friendship Pipeline’",The Hindu,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_908b8ad4,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Bangladesh to Receive 5,000 Tons of Diesel from India via Pipeline Amid Fuel Supply Concerns",Open Magazine,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_74bcf4ec,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",India begins diesel supply to Bangladesh via cross-border pipeline,newskarnataka.com,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_4cf288d8,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Middle East tensions threaten Bangladesh’s energy-dependent sectors - daily-sun.com,daily-sun.com,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_2c39806e,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","India sends 5,000 tonnes Diesel to Bangladesh after Iran war disrupts fuel shipments",The Indian Awaaz,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_dcad5544,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Bangladesh-India Fuel Partnership: A Lifeline Amid Crisis,Devdiscourse,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_77642acd,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",India supplies diesel to Bangladesh amid shortages,Khmer Times,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_31d05779,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Amid Iran war, India to send 5,000 tonnes of diesel to Bangladesh today: Official",Firstpost,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_8a59ed7a,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","India to supply 5,000 tonnes of diesel to Bangladesh amid fuel concerns",PGurus,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_ad9501cb,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Bangladesh scrambles for fuel amid Hormuz crisis, India sends 5,000 tonnes of diesel",Moneycontrol.com,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_bf5e8d33,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Bangladesh Shuts Universities Early, Imposes Energy-Saving Measures as Middle East Conflict Disrupts Fuel Supplies",Kashmir Life,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-10_geopolitical_risk_ed9c594e,2026-03-10,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Bangladesh receives diesel from India, China after fuel supply crisis",Telegraph India,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-09_monetary_policy_shift_48cf22a3,2026-03-09,Monetary Policy Shift,Monetary Policy,financial_conditions,tightening,medium,policy_rate_change,1–6 months,"Central bank tightening raises borrowing costs, slows credit expansion, and signals concern about inflation or external balance.",Islami Bank approves US-based B100 Holdings as strategic investor in mCash,The Business Standard — Economy,higher borrowing costs; bond yield rise; investment dampening,banks; bond market; corporate treasurers
2026-03-09_geopolitical_risk_9f726acc,2026-03-09,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,low,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Middle East conflict may hit remittance if prolonged, says bank owners' forum",The Daily Star,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-09_energy_supply_constraint_66cd6ae5,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh shuts universities early to save power amid energy crisis,Reuters,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_energy_supply_constraint_2bf37b8d,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh shuts all universities to save energy amid fuel crisis,TRT World,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_energy_supply_constraint_f0596b96,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.","Bangladesh Power Crisis: Why the Shortage is Happening, How the Iran-Israel War Is Linked, Where the Country Imports Power From & All You Need to Know",The Sunday Guardian,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_energy_supply_constraint_3dc9891b,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh Closes All Universities Early Due to Severe Energy Crisis,Fine Day 102.3,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_geopolitical_risk_4ea7904c,2026-03-09,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Bangladesh shuts universities as Middle East conflict strains energy,Middle East Eye,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-09_energy_supply_constraint_0568d4b1,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh shuts universities to conserve power as Iran war triggers energy crisis,India Today,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_trade_policy_disruption_789a9f0a,2026-03-09,Trade Policy Disruption,Trade Policy,policy_shock,tightening,high,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",Crisis managed: Bangladesh secures enough diesel imports for March supply,The Business Standard,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-09_energy_supply_constraint_273d035c,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh Orders Early Eid Holidays For Universities Amid Energy Crisis,NDTV Profit,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_energy_supply_constraint_80d10418,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh orders early university closures amid Middle East-linked energy crisis,NewsBytes,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_energy_supply_constraint_ffc090d0,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.","West Asia war triggers energy crisis: Bangladesh shuts universities, Pakistan considers COVID-19-like curbs",Business Today,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_energy_supply_constraint_c9e448f2,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Iran war: West Asia energy crisis forces Bangladesh to shut down varsities to save power,The Statesman,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
