id,date,title,channel,signal_type,direction,confidence,lead_indicator,time_horizon,economic_mechanism,headline,source,expected_effects,who_should_care
2026-03-09_energy_supply_constraint_68d5ddad,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.","Bangladesh universities shut to conserve energy, fuel amid global crisis",IANS LIVE,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_energy_supply_constraint_a57a865b,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh orders early closure of universities to conserve electricity amid energy crisis,CNBC TV18,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_geopolitical_risk_5347b0ef,2026-03-09,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Bangladesh rations fuel, shuts universities as Middle East war deepens energy crisis",Profit by Pakistan Today,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-09_energy_supply_constraint_0d01c422,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh's Universities Face Early Eid Closure Amid Energy Crisis,Devdiscourse,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_energy_supply_constraint_7dbb35aa,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh Orders Universities to Close Early Amid Worsening Energy Crisis,News On AIR,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_energy_supply_constraint_817e8e0f,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh Universities Shut Early To Save Power As Iran War Sparks Energy Crisis,Goodreturns,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_geopolitical_risk_e7ed632d,2026-03-09,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",India’s Trade Deal With the EU Is Bad News for Bangladesh,World Politics Review,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-09_trade_policy_disruption_bf07dcd6,2026-03-09,Trade Policy Disruption,Trade Policy,policy_shock,tightening,high,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.","Bangladesh secures 2.80 lakh tonnes of diesel import, no shortage expected in March",The Business Standard,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-09_geopolitical_risk_9178b50f,2026-03-09,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Bangladesh shuts universities, rations fuel as Middle East tensions triggers energy crisis",Arabian Business,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-09_fiscal_revenue_stress_6a9f95df,2026-03-09,Fiscal Revenue Stress,Fiscal,fiscal,tightening,medium,revenue_collection_shortfall,3–6 months,"Tax revenue shortfalls force expenditure compression or borrowing, crowding out development spending and raising domestic debt costs.","Austerity key as Bangladesh preparing next budget amid global economic challenges, says Khasru",The Business Standard,development spending cut; domestic borrowing increase; treasury yield pressure,bond market; development agencies; government contractors
2026-03-09_banking_sector_fragility_7a57028d,2026-03-09,Banking Sector Fragility,Banking,financial_conditions,tightening,medium,npl_ratio_change,3–12 months,"Rising non-performing loans, governance failures, or liquidity stress in banks constrain credit intermediation and erode depositor confidence.","Bangladesh Bank allows renewal of continuous loans before default, with 3-month window",The Business Standard,credit rationing; deposit flight risk; fiscal contingent liability,depositors; bank regulators; financial analysts
2026-03-09_energy_supply_constraint_5d875945,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh closes universities to conserve fuel during the energy crisis,Diya TV,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_energy_supply_constraint_74fa9559,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.","Bangladesh shuts universities, rations fuel amid worsening energy crisis linked to US-Israel war on Iran",Maktoob,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_energy_supply_constraint_d66ad90f,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh Shuts Universities Early to Conserve Energy Amid Crisis,Daily Pioneer,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_food_price_pressure_d63b31ff,2026-03-09,Food Price Pressure,Food Prices,price_signal,tightening,high,staple_price_acceleration,immediate–3 months,"Rising staple prices compress real incomes of the poor, raise wage demands, and feed into broader inflation expectations.",Forex reserves in focus as global oil price surges,The Daily Star,real income erosion for the poor; wage pressure; headline inflation rise,consumer sector; food importers; social protection agencies
2026-03-09_food_price_pressure_a1ae253f,2026-03-09,Food Price Pressure,Food Prices,price_signal,tightening,high,staple_price_acceleration,immediate–3 months,"Rising staple prices compress real incomes of the poor, raise wage demands, and feed into broader inflation expectations.",Bangladesh announces energy-saving measures amid global price surge,Dhaka Tribune,real income erosion for the poor; wage pressure; headline inflation rise,consumer sector; food importers; social protection agencies
2026-03-09_energy_supply_constraint_2951f8d6,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.","Pakistan, Bangladesh Shut Schools Over Energy Crisis",The Whistler Newspaper,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_energy_supply_constraint_b3b07f87,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh shuts universities to save power amid energy crisis,Times of Oman,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-09_geopolitical_risk_3e858007,2026-03-09,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","India, China show interest in providing fuel support to Bangladesh",The Business Standard,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-09_geopolitical_risk_618e0740,2026-03-09,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,low,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Middle East conflict may trigger energy shock, export risks for Bangladesh: PRI Report",The Business Standard,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-09_geopolitical_risk_88137f6f,2026-03-09,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",India reviewing positively Bangladesh request for additional diesel supply - The Financial Express | First Financial Daily of Bangladesh,The Financial Express | First Financial Daily of Bangladesh,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-09_energy_supply_constraint_5dac78ac,2026-03-09,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Bangladesh Shuts Colleges Early For Eid To Save Power Amid Iran War Energy Crisis,NDTV,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-08_food_price_pressure_582fa16f,2026-03-08,Food Price Pressure,Food Prices,price_signal,tightening,medium,staple_price_acceleration,immediate–3 months,"Rising staple prices compress real incomes of the poor, raise wage demands, and feed into broader inflation expectations.",Why prices rise at Khatungaj despite ample stocks,The Business Standard — Economy,real income erosion for the poor; wage pressure; headline inflation rise,consumer sector; food importers; social protection agencies
2026-03-08_external_liquidity_stress_d3924852,2026-03-08,External Liquidity Stress,Foreign Exchange,balance_of_payments,tightening,medium,fx_reserves_pressure,1–3 months,"Foreign exchange shortages constrain import financing, widen the informal premium, and force rationing of dollar-denominated obligations.",Forex reserves fall to $29.38b after ACU payment,The Business Standard — Economy,import compression; industrial input shortage; informal FX premium widening,trade finance banks; importers; currency desks
2026-03-08_geopolitical_risk_618e0740,2026-03-08,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,low,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Middle East conflict may trigger energy shock, export risks for Bangladesh: PRI Report",The Business Standard — Economy,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-08_geopolitical_risk_5c020818,2026-03-08,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Expatriates' minister fears remittance drop due to Middle East war,The Business Standard — Economy,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-08_external_liquidity_stress_13f5fd2a,2026-03-08,External Liquidity Stress,Foreign Exchange,balance_of_payments,tightening,medium,fx_reserves_pressure,1–3 months,"Foreign exchange shortages constrain import financing, widen the informal premium, and force rationing of dollar-denominated obligations.",Forex reserves stand at US$34.10b - Bangladesh Sangbad Sangstha (BSS),Bangladesh Sangbad Sangstha (BSS),import compression; industrial input shortage; informal FX premium widening,trade finance banks; importers; currency desks
2026-03-08_remittance_flow_disruption_2f5c3594,2026-03-08,Remittance Flow Disruption,Remittances,balance_of_payments,tightening,medium,remittance_growth_change,1–3 months,"Remittance slowdown reduces rural household income, weakens consumption demand, and tightens FX supply.",37.9pc growth of remittance inflow till March 7 - Bangladesh Sangbad Sangstha (BSS),Bangladesh Sangbad Sangstha (BSS),rural consumption slowdown; FX supply reduction; hundi channel widening,rural economy analysts; consumer sector; central bank
2026-03-08_food_price_pressure_ec1eab45,2026-03-08,Food Price Pressure,Food Prices,price_signal,tightening,high,staple_price_acceleration,immediate–3 months,"Rising staple prices compress real incomes of the poor, raise wage demands, and feed into broader inflation expectations.",Bangladesh inflation surges past 9% on rising food prices,Daily Bonik Barta,real income erosion for the poor; wage pressure; headline inflation rise,consumer sector; food importers; social protection agencies
2026-03-08_remittance_flow_disruption_9e975878,2026-03-08,Remittance Flow Disruption,Remittances,balance_of_payments,tightening,low,remittance_growth_change,1–3 months,"Remittance slowdown reduces rural household income, weakens consumption demand, and tightens FX supply.",Iran war may affect remittance inflow: Minister - daily-sun.com,daily-sun.com,rural consumption slowdown; FX supply reduction; hundi channel widening,rural economy analysts; consumer sector; central bank
2026-03-08_food_price_pressure_52e26472,2026-03-08,Food Price Pressure,Food Prices,price_signal,tightening,medium,staple_price_acceleration,immediate–3 months,"Rising staple prices compress real incomes of the poor, raise wage demands, and feed into broader inflation expectations.",Food prices drive inflation rate above 9.0pc after eight months - The Financial Express | First Financial Daily of Bangladesh,The Financial Express | First Financial Daily of Bangladesh,real income erosion for the poor; wage pressure; headline inflation rise,consumer sector; food importers; social protection agencies
2026-03-08_banking_sector_fragility_1f8e3046,2026-03-08,Banking Sector Fragility,Banking,financial_conditions,tightening,medium,npl_ratio_change,3–12 months,"Rising non-performing loans, governance failures, or liquidity stress in banks constrain credit intermediation and erode depositor confidence.",Banks to make provisions for potential bad loans from 2028,The Daily Star,credit rationing; deposit flight risk; fiscal contingent liability,depositors; bank regulators; financial analysts
2026-03-08_energy_supply_constraint_2eb0b730,2026-03-08,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",Crisis exposes fragile energy security,The Daily Star,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-08_trade_policy_disruption_9cdcc1ff,2026-03-08,Trade Policy Disruption,Trade Policy,policy_shock,tightening,medium,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.",95 percent of oil and gas imported: Bangladesh rations fuel as Mideast war deepens energy crunch,RTL Today,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-08_energy_supply_constraint_30dabf01,2026-03-08,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",10 oil and gas ships arriving at Chittagong Port amid Middle East crisis,Prothom Alo English,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-08_geopolitical_risk_b89540f3,2026-03-08,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Distant war, a regional shockwave: How Middle East crisis is making life difficult in Bangladesh and Paki",The Times of India,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-08_energy_supply_constraint_7ee104b3,2026-03-08,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.",BERC Revises Jet A-1 Aviation Fuel Prices Amidst Global Energy Crisis,Devdiscourse,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-07_geopolitical_risk_0da6cf4a,2026-03-07,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Middle East conflict and risks to Bangladesh economy,The Daily Star,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-07_monetary_policy_shift_0405ccc6,2026-03-07,Monetary Policy Shift,Monetary Policy,financial_conditions,tightening,medium,policy_rate_change,1–6 months,"Central bank tightening raises borrowing costs, slows credit expansion, and signals concern about inflation or external balance.","Economists advise cenbank to safeguard reserves, hold policy rate amid global uncertainty",The Business Standard,higher borrowing costs; bond yield rise; investment dampening,banks; bond market; corporate treasurers
2026-03-07_trade_policy_disruption_bf07dcd6,2026-03-07,Trade Policy Disruption,Trade Policy,policy_shock,tightening,high,trade_regime_change,1–6 months,"Import bans, tariff changes, or trade partner restrictions alter relative prices and disrupt established supply chains.","Bangladesh secures 2.80 lakh tonnes of diesel import, no shortage expected in March",The Business Standard,supply chain disruption; input cost changes; trade diversion,importers; exporters; trade policy analysts
2026-03-07_banking_sector_fragility_7a57028d,2026-03-07,Banking Sector Fragility,Banking,financial_conditions,tightening,medium,npl_ratio_change,3–12 months,"Rising non-performing loans, governance failures, or liquidity stress in banks constrain credit intermediation and erode depositor confidence.","Bangladesh Bank allows renewal of continuous loans before default, with 3-month window",The Business Standard,credit rationing; deposit flight risk; fiscal contingent liability,depositors; bank regulators; financial analysts
2026-03-07_energy_supply_constraint_e9ba401c,2026-03-07,Energy Supply Constraint,Energy,production_constraint,tightening,high,load_shedding_intensity,immediate,"Energy shortages restrict industrial operating hours, raise unit costs, and force firms to rely on expensive captive generation.","Energy crisis averted for now as more oil, gas on the way",The Business Standard,output loss; production cost increase; cost push inflation,industrial producers; manufacturers; energy traders
2026-03-07_geopolitical_risk_5a5451b7,2026-03-07,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Bangladesh rations fuel as Mideast war deepens energy crunch| Gulf Times,Gulf Times,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-07_geopolitical_risk_d52d0c12,2026-03-07,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Middle East war adds fertiliser worries to Bangladesh’s energy woes,Daily Bonik Barta,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-07_export_demand_shock_53884fb0,2026-03-07,Export Demand Contraction,Exports,balance_of_payments,tightening,medium,export_orders_decline,1–3 months,"Weak external demand reduces factory utilization, compresses labor income, and lowers FX earnings.",Bangladesh Bank extends loan rescheduling deadline for raw jute exporters,MSN,lower manufacturing output; urban income slowdown; FX earnings pressure,exporters; garment sector; currency desks
2026-03-06_geopolitical_risk_68572f76,2026-03-06,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Middle East tensions raise economic concerns for Bangladesh,The Indian Awaaz,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-06_geopolitical_risk_c2bdff83,2026-03-06,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","Bangladesh Economy in Crisis, Seeks India Ties for Revival",Whalesbook,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-06_geopolitical_risk_9df49fcb,2026-03-06,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,medium,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.","It’s time to step up India, Bangladesh ties",BusinessLine,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
2026-03-06_geopolitical_risk_255a8deb,2026-03-06,Geopolitical Risk,Geopolitical Risk,external_shock,tightening,high,geopolitical_tension_change,1–6 months,"Regional conflicts, trade sanctions, or Gulf state policy shifts disrupt migrant labor markets, trade routes, and energy supply chains affecting Bangladesh.",Govt plans fuel rationing to tackle energy shortages amid Middle East conflict,Daily Bonik Barta,remittance channel disruption; trade route uncertainty; energy price volatility,exporters; remittance-dependent sectors; energy importers
